"Identificador do processo de viagem ";"Número da Proposta (PCDP)";"Sequência Trecho";"Origem - Data";"Origem - País";"Origem - UF";"Origem - Cidade";"Destino - Data";"Destino - País";"Destino - UF";"Destino - Cidade";"Meio de transporte";"Número Diárias";"Missao?"
"0000000000018632481";"000307/23";"2";"03/01/2023";"Brasil";"Rio Grande do Sul";"Porto Mauá";"03/01/2023";"Brasil";"Rio Grande do Sul";"Santo Ângelo";"Veículo Oficial";"0,50";"Não"
"0000000000018632482";"000010/23";"2";"04/01/2023";"Brasil";"Minas Gerais";"Paracatu";"04/01/2023";"Brasil";"Distrito Federal";"Brasília";"Veículo Oficial";"0,50";"Não"
"0000000000018632482";"000010/23";"1";"04/01/2023";"Brasil";"Distrito Federal";"Brasília";"04/01/2023";"Brasil";"Minas Gerais";"Paracatu";"Veículo Oficial";"0,00";"Sim"
"0000000000018632483";"000011/23";"2";"04/01/2023";"Brasil";"Minas Gerais";"Paracatu";"04/01/2023";"Brasil";"Distrito Federal";"Brasília";"Veículo Oficial";"0,50";"Não"
"0000000000018632483";"000011/23";"1";"04/01/2023";"Brasil";"Distrito Federal";"Brasília";"04/01/2023";"Brasil";"Minas Gerais";"Paracatu";"Veículo Oficial";"0,00";"Sim"
"0000000000018632484";"000012/23";"2";"04/01/2023";"Brasil";"Minas Gerais";"Paracatu";"04/01/2023";"Brasil";"Distrito Federal";"Brasília";"Veículo Oficial";"0,50";"Não"
"0000000000018632484";"000012/23";"1";"04/01/2023";"Brasil";"Distrito Federal";"Brasília";"04/01/2023";"Brasil";"Minas Gerais";"Paracatu";"Veículo Oficial";"0,00";"Sim"
"0000000000018632680";"000026/23";"2";"04/01/2023";"Brasil";"Goiás";"Serranópolis";"04/01/2023";"Brasil";"Goiás";"Goiânia";"Veículo Oficial";"0,50";"Não"
"0000000000018632680";"000026/23";"1";"02/01/2023";"Brasil";"Goiás";"Goiânia";"04/01/2023";"Brasil";"Goiás";"Serranópolis";"Veículo Oficial";"2,00";"Sim"
"0000000000018632801";"000264/23";"2";"04/01/2023";"Brasil";"Pará";"Santarém";"05/01/2023";"Brasil";"Pará";"Santarém";"Inválido";"0,00";"Não"
"0000000000018632801";"000264/23";"1";"04/01/2023";"Brasil";"Pará";"Itaituba";"04/01/2023";"Brasil";"Pará";"Santarém";"Veículo Oficial";"0,00";"Sim"
"0000000000018632801";"000264/23";"3";"05/01/2023";"Brasil";"Pará";"Santarém";"05/01/2023";"Brasil";"Pará";"Itaituba";"Veículo Oficial";"0,00";"Não"
"0000000000018633279";"000337/23";"2";"04/01/2023";"Brasil";"Rio Grande do Sul";"Ijuí";"04/01/2023";"Brasil";"Rio Grande do Sul";"Santo Ângelo";"Veículo Oficial";"0,50";"Não"
"0000000000018633279";"000337/23";"1";"04/01/2023";"Brasil";"Rio Grande do Sul";"Santo Ângelo";"04/01/2023";"Brasil";"Rio Grande do Sul";"Ijuí";"Veículo Oficial";"0,00";"Sim"
"0000000000018633788";"000109/23";"2";"05/01/2023";"Brasil";"Minas Gerais";"Betim";"05/01/2023";"Brasil";"Minas Gerais";"Belo Horizonte";"Veículo Oficial";"0,00";"Não"
"0000000000018633788";"000109/23";"1";"05/01/2023";"Brasil";"Minas Gerais";"Belo Horizonte";"05/01/2023";"Brasil";"Minas Gerais";"Betim";"Veículo Oficial";"0,00";"Sim"
