"Identificador do processo de viagem";"Número da Proposta (PCDP)";"Código do órgão superior";"Nome do órgão superior";"Codigo do órgão pagador";"Nome do órgao pagador";"Código da unidade gestora pagadora";"Nome da unidade gestora pagadora";"Tipo de pagamento";"Valor"
"0000000000018628612";"000006/23";"26000";"Ministério da Educação";"26449";"Universidade Federal do Cariri";"158719";"UNIVERSIDADE FEDERAL DO CARIRI";"PASSAGEM";"1898,25"
"0000000000018628612";"000006/23";"26000";"Ministério da Educação";"26449";"Universidade Federal do Cariri";"158719";"UNIVERSIDADE FEDERAL DO CARIRI";"PASSAGEM";"1902,74"
"0000000000018628752";"000026/23-1C";"40000";"Ministério do Trabalho";"37202";"Instituto Nacional do Seguro Social";"512006";"COORDENACAO DE ORCAMENTO E FINANCAS";"PASSAGEM";"486,11"
"0000000000018628752";"000026/23-1C";"40000";"Ministério do Trabalho";"37202";"Instituto Nacional do Seguro Social";"512006";"COORDENACAO DE ORCAMENTO E FINANCAS";"PASSAGEM";"1882,64"
"0000000000018628897";"000017/23";"26000";"Ministério da Educação";"26352";"Fundação Universidade Federal do ABC";"154503";"FUNDACAO UNIVERSIDADE FEDERAL DO ABC";"PASSAGEM";"2566,47"
"0000000000018628897";"000017/23";"26000";"Ministério da Educação";"26352";"Fundação Universidade Federal do ABC";"154503";"FUNDACAO UNIVERSIDADE FEDERAL DO ABC";"PASSAGEM";"2433,03"
"0000000000018629277";"000005/23";"26000";"Ministério da Educação";"26240";"Universidade Federal da Paraíba";"153065";"UNIVERSIDADE FEDERAL DA PARAIBA";"PASSAGEM";"1954,57"
"0000000000018629277";"000005/23";"26000";"Ministério da Educação";"26240";"Universidade Federal da Paraíba";"153065";"UNIVERSIDADE FEDERAL DA PARAIBA";"PASSAGEM";"868,64"
"0000000000018629715";"000002/23";"36000";"Ministério da Saúde";"36213";"Agência Nacional de Saúde Suplementar";"253003";"AGENCIA NACIONAL DE SAUDE SUPLEMENTAR";"PASSAGEM";"1730,62"
"0000000000018629715";"000002/23";"36000";"Ministério da Saúde";"36213";"Agência Nacional de Saúde Suplementar";"253003";"AGENCIA NACIONAL DE SAUDE SUPLEMENTAR";"PASSAGEM";"1742,18"
"0000000000018629768";"000003/23";"36000";"Ministério da Saúde";"36213";"Agência Nacional de Saúde Suplementar";"253003";"AGENCIA NACIONAL DE SAUDE SUPLEMENTAR";"PASSAGEM";"1730,62"
"0000000000018629768";"000003/23";"36000";"Ministério da Saúde";"36213";"Agência Nacional de Saúde Suplementar";"253003";"AGENCIA NACIONAL DE SAUDE SUPLEMENTAR";"PASSAGEM";"1761,60"
"0000000000018630121";"000072/23";"32000";"Ministério de Minas e Energia";"32205";"Agência Nacional do Petróleo, Gás Natural e Biocombustíveis";"323031";"ESCRITORIO CENTRAL DA ANP";"PASSAGEM";"2040,83"
"0000000000018630121";"000072/23";"32000";"Ministério de Minas e Energia";"32205";"Agência Nacional do Petróleo, Gás Natural e Biocombustíveis";"323031";"ESCRITORIO CENTRAL DA ANP";"PASSAGEM";"1730,62"
"0000000000018630121";"000072/23";"32000";"Ministério de Minas e Energia";"32205";"Agência Nacional do Petróleo, Gás Natural e Biocombustíveis";"323031";"ESCRITORIO CENTRAL DA ANP";"DIÁRIAS";"720,93"
"0000000000018630121";"000072/23";"32000";"Ministério de Minas e Energia";"32205";"Agência Nacional do Petróleo, Gás Natural e Biocombustíveis";"323031";"ESCRITORIO CENTRAL DA ANP";"PASSAGEM";"1980,80"
"0000000000018630316";"000004/23";"26000";"Ministério da Educação";"26405";"Instituto Federal do Ceará";"158133";"INST.FED.DE EDUC.,CIENC.E TEC.DO CEARA";"PASSAGEM";"1508,27"
"0000000000018630316";"000004/23";"26000";"Ministério da Educação";"26405";"Instituto Federal do Ceará";"158133";"INST.FED.DE EDUC.,CIENC.E TEC.DO CEARA";"PASSAGEM";"951,61"
"0000000000018630326";"000005/23";"26000";"Ministério da Educação";"26405";"Instituto Federal do Ceará";"158133";"INST.FED.DE EDUC.,CIENC.E TEC.DO CEARA";"PASSAGEM";"951,61"
"0000000000018630326";"000005/23";"26000";"Ministério da Educação";"26405";"Instituto Federal do Ceará";"158133";"INST.FED.DE EDUC.,CIENC.E TEC.DO CEARA";"PASSAGEM";"1508,27"
"0000000000018630620";"000006/23";"26000";"Ministério da Educação";"26405";"Instituto Federal do Ceará";"158133";"INST.FED.DE EDUC.,CIENC.E TEC.DO CEARA";"PASSAGEM";"1508,27"
"0000000000018630620";"000006/23";"26000";"Ministério da Educação";"26405";"Instituto Federal do Ceará";"158133";"INST.FED.DE EDUC.,CIENC.E TEC.DO CEARA";"PASSAGEM";"951,61"
"0000000000018630841";"000063/23";"39000";"Ministério da Infraestrutura";"39250";"Agência Nacional de Transportes Terrestres";"393001";"AGENCIA NACIONAL DE TRANSPORTES TERRESTRES";"DIÁRIAS";"129,63"
"0000000000018630866";"Informações pro";"-1";"Sigiloso";"-1";"";"-11";"Sigilosa";"PASSAGEM";"1409,88"
"0000000000018630866";"Informações pro";"-1";"Sigiloso";"-1";"";"-11";"Sigilosa";"PASSAGEM";"2035,10"
"0000000000018632470";"000009/23";"44000";"Ministério do Meio Ambiente";"20701";"Instituto Brasileiro do Meio Ambiente e dos Recursos Naturais Renováveis";"193099";"IBAMA-INST.BRAS.DO MEIO AMB.E DOS REC.NAT.REN";"DIÁRIAS";"129,63"
"0000000000018632481";"000307/23";"25000";"Ministério da Economia";"25000";"Ministério da Economia - Unidades com vínculo direto";"170177";"SUPERINTENDENCIA REGIONAL DA RFB NA 10A RF";"DIÁRIAS";"129,63"
"0000000000018632482";"000010/23";"44000";"Ministério do Meio Ambiente";"20701";"Instituto Brasileiro do Meio Ambiente e dos Recursos Naturais Renováveis";"193099";"IBAMA-INST.BRAS.DO MEIO AMB.E DOS REC.NAT.REN";"DIÁRIAS";"126,48"
"0000000000018632483";"000011/23";"44000";"Ministério do Meio Ambiente";"20701";"Instituto Brasileiro do Meio Ambiente e dos Recursos Naturais Renováveis";"193099";"IBAMA-INST.BRAS.DO MEIO AMB.E DOS REC.NAT.REN";"DIÁRIAS";"123,08"
"0000000000018632484";"000012/23";"44000";"Ministério do Meio Ambiente";"20701";"Instituto Brasileiro do Meio Ambiente e dos Recursos Naturais Renováveis";"193099";"IBAMA-INST.BRAS.DO MEIO AMB.E DOS REC.NAT.REN";"DIÁRIAS";"129,63"
"0000000000018632680";"000026/23";"39000";"Ministério da Infraestrutura";"39252";"Departamento Nacional de Infraestrutura de Transportes";"393011";"SUPERINTEND.REG. NOS ESTADOS GO/DF - DNIT";"DIÁRIAS";"793,12"
"0000000000018633279";"000337/23";"25000";"Ministério da Economia";"25000";"Ministério da Economia - Unidades com vínculo direto";"170177";"SUPERINTENDENCIA REGIONAL DA RFB NA 10A RF";"DIÁRIAS";"129,63"
